argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.fixed.s
argv[6] = --proof
argv[7] = emi9f.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1341819
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000324s total; 0.000001 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.133548s (num_starts 8; 0.0167s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.133661s (num_starts 8; 0.0167s/start)
get_masked_array_constant.: 0.133704s (num_starts 262; 0.0005s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--local./*___y___main__x__=Lentry%2%d=/.from.L0%0%d_L0%0%d.: 0.1341s (num_starts 3; 0.0447s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-addr-eq-houdini-guess;-trivial.: 0.134919s (num_starts 8; 0.0169s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-addr-eq-houdini-guess.: 0.135021s (num_starts 8; 0.0169s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memeq-;-trivial.: 0.135634s (num_starts 8; 0.0170s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;ml-lb-ub-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.138461s (num_starts 2; 0.0692s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memlabel-is-absent-houdini-guess;-trivial.: 0.139156s (num_starts 8; 0.0174s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memlabel-is-absent-houdini-guess.: 0.139302s (num_starts 8; 0.0174s/start)
invariant_inference_xfer.sp-ml-lb-ineq.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.139576s (num_starts 5; 0.0279s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);ml-lb-addr-eq-houdini-guess;-trivial.: 0.140433s (num_starts 8; 0.0176s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);ml-lb-addr-eq-houdini-guess;-trivial.: 0.140456s (num_starts 8; 0.0176s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);ml-lb-addr-eq-houdini-guess.: 0.140601s (num_starts 8; 0.0176s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);ml-lb-addr-eq-houdini-guess.: 0.140664s (num_starts 8; 0.0176s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);sp-ml-lb-ineq-houdini-guess;-trivial.: 0.141505s (num_starts 8; 0.0177s/start)
evaluate_memmask.: 0.141505s (num_starts 262; 0.0005s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);sp-ml-lb-ineq-houdini-guess.: 0.141608s (num_starts 8; 0.0177s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);memlabel-is-absent-houdini-guess;-trivial.: 0.141887s (num_starts 12; 0.0118s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);memlabel-is-absent-houdini-guess.: 0.142223s (num_starts 12; 0.0119s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-iscontiguous-houdini-guess;-trivial.: 0.142337s (num_starts 12; 0.0119s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-iscontiguous-houdini-guess.: 0.142652s (num_starts 12; 0.0119s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);linear;-trivial.: 0.143189s (num_starts 8; 0.0179s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);local-sizes-are-equal-houdini-guess;-trivial.: 0.144853s (num_starts 12; 0.0121s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);local-sizes-are-equal-houdini-guess.: 0.145163s (num_starts 12; 0.0121s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;local-eq-lsprel-guess-houdini-guess.: 0.145689s (num_starts 4; 0.0364s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);mem-allocs-equality.: 0.147098s (num_starts 3; 0.0490s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.147125s (num_starts 12; 0.0123s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.14743s (num_starts 12; 0.0123s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;ml-lb-ub-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.147455s (num_starts 2; 0.0737s/start)
compute_expr_eqclasses_at_pc.: 0.148303s (num_starts 24; 0.0062s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;local-eq-lsprel-guess-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.148731s (num_starts 2; 0.0744s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;local-sizes-are-equal-houdini-guess.: 0.150375s (num_starts 4; 0.0376s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.150541s (num_starts 2; 0.0753s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1);memeq-.: 0.150894s (num_starts 5; 0.0302s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-region-was-stack;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.151624s (num_starts 2; 0.0758s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-region-was-stack.: 0.151708s (num_starts 2; 0.0759s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-addr-eq-houdini-guess;-trivial.: 0.152174s (num_starts 12; 0.0127s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;sp-below-isp-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152199s (num_starts 2; 0.0761s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);sp-below-isp-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152214s (num_starts 2; 0.0761s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-region-was-stack;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152222s (num_starts 2; 0.0761s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;ml-lb-ub-eq-houdini-guess;-trivial.: 0.152274s (num_starts 8; 0.0190s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-region-was-stack.: 0.152334s (num_starts 2; 0.0762s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-addr-no-overflow;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.152426s (num_starts 2; 0.0762s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-addr-eq-houdini-guess.: 0.15248s (num_starts 12; 0.0127s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-addr-no-overflow.: 0.15252s (num_starts 2; 0.0763s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-addr-neq-zero;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153154s (num_starts 2; 0.0766s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-addr-neq-zero.: 0.153241s (num_starts 2; 0.0766s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.153486s (num_starts 2; 0.0767s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.1535s (num_starts 2; 0.0767s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-iscontiguous-houdini-guess.: 0.153601s (num_starts 2; 0.0768s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.154048s (num_starts 1; 0.1540s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);false-predicate.: 0.154087s (num_starts 1; 0.1541s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.154322s (num_starts 2; 0.0772s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.154335s (num_starts 2; 0.0772s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-iscontiguous-houdini-guess.: 0.154436s (num_starts 2; 0.0772s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;nonarg-locals-iscontiguous-houdini-guess.: 0.154446s (num_starts 2; 0.0772s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memlabel-is-absent-houdini-guess;-trivial.: 0.155454s (num_starts 12; 0.0130s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memlabel-is-absent-houdini-guess.: 0.155818s (num_starts 12; 0.0130s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.156418s (num_starts 1; 0.1564s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);false-predicate.: 0.156452s (num_starts 1; 0.1565s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-addr-no-overflow;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.156615s (num_starts 2; 0.0783s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-addr-no-overflow.: 0.156731s (num_starts 2; 0.0784s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.156939s (num_starts 8; 0.0196s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.156975s (num_starts 1; 0.1570s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);false-predicate.: 0.157016s (num_starts 1; 0.1570s/start)
get_sprel_map_pair_at_pc.: 0.157584s (num_starts 651; 0.0002s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-addr-neq-zero;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.15848s (num_starts 2; 0.0792s/start)
graph_with_guessing_add_node_invariants_top_or_boundary.: 0.158529s (num_starts 31; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-addr-neq-zero.: 0.158598s (num_starts 2; 0.0793s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.159355s (num_starts 1; 0.1594s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);false-predicate.: 0.159412s (num_starts 1; 0.1594s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-addr-is-aligned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.159441s (num_starts 2; 0.0797s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;local-eq-lsprel-guess-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.159462s (num_starts 2; 0.0797s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;-alloca-addr-is-aligned.: 0.159542s (num_starts 2; 0.0798s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.160222s (num_starts 2; 0.0801s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.160291s (num_starts 2; 0.0801s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.160305s (num_starts 2; 0.0802s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-iscontiguous-houdini-guess.: 0.160413s (num_starts 2; 0.0802s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;-dst-edgecond-implies-src-edgecond;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.160917s (num_starts 2; 0.0805s/start)
cg_add_node.: 0.161049s (num_starts 31; 0.0052s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.161303s (num_starts 2; 0.0807s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.161316s (num_starts 2; 0.0807s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-iscontiguous-houdini-guess.: 0.161412s (num_starts 2; 0.0807s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;nonarg-locals-iscontiguous-houdini-guess.: 0.161423s (num_starts 2; 0.0807s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;ml-lb-ub-ineq-houdini-guess.: 0.161472s (num_starts 6; 0.0269s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memlabel-is-absent-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.161809s (num_starts 2; 0.0809s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;-dst-edgecond-implies-src-edgecond.: 0.162365s (num_starts 3; 0.0541s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;nonarg-locals-iscontiguous-houdini-guess.: 0.162816s (num_starts 4; 0.0407s/start)
create_sp_version_relations_lattice_at_pc.: 0.163122s (num_starts 251; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);linear;-trivial.: 0.163192s (num_starts 10; 0.0163s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.163441s (num_starts 2; 0.0817s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.163454s (num_starts 2; 0.0817s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-addr-is-aligned;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.163454s (num_starts 2; 0.0817s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A2;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.163545s (num_starts 2; 0.0818s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;-alloca-addr-is-aligned.: 0.163572s (num_starts 2; 0.0818s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;linear;-trivial.: 0.164041s (num_starts 30; 0.0055s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.164208s (num_starts 2; 0.0821s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);abstract-memlabel-asserts-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.164221s (num_starts 2; 0.0821s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;nonarg-locals-iscontiguous-houdini-guess.: 0.164996s (num_starts 4; 0.0412s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;memeq-;-trivial.: 0.165684s (num_starts 9; 0.0184s/start)
invariant_inference_xfer.expr-group-region_agrees_with_memlabel.from.Lentry%1%allocaI4_L0%1%allocaI4.: 0.167377s (num_starts 5; 0.0335s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;ml-lb-ub-ineq-houdini-guess.: 0.168297s (num_starts 6; 0.0280s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.168392s (num_starts 2; 0.0842s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.168405s (num_starts 2; 0.0842s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.168499s (num_starts 2; 0.0842s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.168804s (num_starts 2; 0.0844s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A4;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.16882s (num_starts 2; 0.0844s/start)
