argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.s
argv[6] = --proof
argv[7] = emi1.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1366918
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000698s total; 0.000001 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.012699s (num_starts 1; 0.0127s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);ml-lb-addr-eq-houdini-guess.: 0.012715s (num_starts 3; 0.0042s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);memeq-;-trivial.: 0.012977s (num_starts 4; 0.0032s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);memeq-.: 0.013017s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;ml-lb-ub-ineq-houdini-guess;-trivial.: 0.013081s (num_starts 2; 0.0065s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E4;lb-unsigned;-trivial.: 0.013085s (num_starts 2; 0.0065s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E4;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);lb-unsigned;-trivial.: 0.013089s (num_starts 2; 0.0065s/start)
invariant_inference_xfer.dst-branches-const-ineq.input.dst.exreg.0.0.L15%1%bbentry.from.Lfor.cond2%1%bbentry_L9%1%bbentry.: 0.01309s (num_starts 1; 0.0131s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E1;expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.013096s (num_starts 7; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2;memeq-;-trivial.: 0.013096s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E1;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.0131s (num_starts 7; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);memeq-;-trivial.: 0.013102s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E4;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);lb-unsigned.: 0.013115s (num_starts 2; 0.0066s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E4;lb-unsigned.: 0.013124s (num_starts 2; 0.0066s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);memeq-.: 0.013143s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2;memeq-.: 0.013153s (num_starts 4; 0.0033s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E1;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.01317s (num_starts 7; 0.0019s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;memlabel-is-absent-houdini-guess;-trivial.: 0.013188s (num_starts 5; 0.0026s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E1;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.013189s (num_starts 7; 0.0019s/start)
wp_pred.apply_trans_funs_simplified.: 0.013215s (num_starts 24; 0.0006s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B4.C3;ub-signed;-trivial.: 0.013282s (num_starts 3; 0.0044s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);ub-signed;-trivial.: 0.01329s (num_starts 3; 0.0044s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);ub-signed.: 0.013319s (num_starts 3; 0.0044s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;local-sizes-are-equal-houdini-guess;-trivial.: 0.013386s (num_starts 2; 0.0067s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.01344s (num_starts 3; 0.0045s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.013477s (num_starts 3; 0.0045s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);sp-below-isp-houdini-guess;-trivial.: 0.013559s (num_starts 4; 0.0034s/start)
invariant_inference_xfer.local-eq-lsprel-guess.from.L0%0%d_L0%0%d.: 0.013576s (num_starts 7; 0.0019s/start)
invariant_inference_xfer.ml-lb-ub-ineq.from.L0%0%d_L0%0%d.: 0.013648s (num_starts 7; 0.0019s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);sp-below-isp-houdini-guess.: 0.013656s (num_starts 4; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B4.C3;memlabel-is-absent-houdini-guess;-trivial.: 0.013657s (num_starts 4; 0.0034s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B4.C3;memlabel-is-absent-houdini-guess.: 0.013725s (num_starts 4; 0.0034s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);ml-lb-addr-eq-houdini-guess;-trivial.: 0.013811s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);ml-lb-addr-eq-houdini-guess.: 0.013904s (num_starts 4; 0.0035s/start)
get_maximal_basic_block_edge_list_ending_at_pc.: 0.013907s (num_starts 1911; 0.0000s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.013925s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19;nonarg-locals-iscontiguous-houdini-guess;-trivial.: 0.013938s (num_starts 3; 0.0046s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-iscontiguous-houdini-guess;-trivial.: 0.013942s (num_starts 3; 0.0046s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-iscontiguous-houdini-guess.: 0.013971s (num_starts 3; 0.0047s/start)
invariant_inference_xfer.abstract-memlabel-asserts.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.013984s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);memlabel-is-absent-houdini-guess;-trivial.: 0.01399s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);nonarg-locals-iscontiguous-houdini-guess;-trivial.: 0.013994s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);local-sizes-are-equal-houdini-guess;-trivial.: 0.014009s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.014025s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.01405s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);memlabel-is-absent-houdini-guess.: 0.014087s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);nonarg-locals-iscontiguous-houdini-guess.: 0.01409s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);local-sizes-are-equal-houdini-guess.: 0.014101s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2;memeq-;-trivial.: 0.014159s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);memeq-;-trivial.: 0.014165s (num_starts 4; 0.0035s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2;Lfor.cond2%1%bbentry_L9%1%bbentry;(Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);memeq-.: 0.014203s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2;memeq-.: 0.014211s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);ml-lb-ub-eq-houdini-guess;-trivial.: 0.014254s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);ml-lb-ub-ineq-houdini-guess;-trivial.: 0.014266s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);ml-lb-ub-eq-houdini-guess.: 0.014348s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);ml-lb-ub-ineq-houdini-guess.: 0.014361s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B4.C3;nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.01442s (num_starts 3; 0.0048s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess;-trivial.: 0.014422s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014439s (num_starts 5; 0.0029s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess.: 0.014507s (num_starts 4; 0.0036s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);abstract-memlabel-asserts-houdini-guess.: 0.014553s (num_starts 5; 0.0029s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess;-trivial.: 0.014603s (num_starts 1; 0.0146s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);abstract-memlabel-asserts-houdini-guess.: 0.014612s (num_starts 1; 0.0146s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.014732s (num_starts 3; 0.0049s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess;-trivial.: 0.01474s (num_starts 3; 0.0049s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess.: 0.014769s (num_starts 3; 0.0049s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond%1%bbentry_L9%1%bbentry);local-eq-lsprel-guess-houdini-guess.: 0.014802s (num_starts 3; 0.0049s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);lb-unsigned;-trivial.: 0.014825s (num_starts 4; 0.0037s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.014832s (num_starts 4; 0.0037s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--rodata.from.Lentry%1%allocaI3_L1%1%allocaI1.: 0.014863s (num_starts 1; 0.0149s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);lb-unsigned.: 0.014907s (num_starts 4; 0.0037s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.014917s (num_starts 4; 0.0037s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;sp-below-isp-houdini-guess;-trivial.: 0.015072s (num_starts 3; 0.0050s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B4.C3;nonarg-locals-iscontiguous-houdini-guess;-trivial.: 0.015121s (num_starts 2; 0.0076s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2;expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.015172s (num_starts 3; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess;-trivial.: 0.015173s (num_starts 3; 0.0051s/start)
graph_visit_exprs.: 0.015181s (num_starts 5; 0.0030s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.015216s (num_starts 3; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B4.C3;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);linear;-trivial.: 0.015216s (num_starts 5; 0.0030s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.015234s (num_starts 3; 0.0051s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E3;dst-ineq-houdini-guess;-trivial.: 0.015523s (num_starts 4; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E3;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);dst-ineq-houdini-guess;-trivial.: 0.01553s (num_starts 4; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E3;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);dst-ineq-houdini-guess.: 0.01557s (num_starts 4; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E3;dst-ineq-houdini-guess.: 0.015579s (num_starts 4; 0.0039s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;local-eq-lsprel-guess-houdini-guess;-trivial.: 0.015725s (num_starts 4; 0.0039s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);sp-below-isp-houdini-guess;-trivial.: 0.015837s (num_starts 4; 0.0040s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);sp-below-isp-houdini-guess.: 0.015936s (num_starts 4; 0.0040s/start)
add_fresh_counterexample_at_pc_and_propagate.Lentry%1%allocaI4_L7%1%allocaI2.inductive-invariants.: 0.015943s (num_starts 1; 0.0159s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);mem-allocs-equality;-trivial.: 0.015976s (num_starts 4; 0.0040s/start)
invariant_inference_xfer.sp-below-isp.from.Lfor.cond2%1%bbentry_L9%1%bbentry.: 0.015994s (num_starts 4; 0.0040s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);ml-lb-addr-eq-houdini-guess;-trivial.: 0.016057s (num_starts 4; 0.0040s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);mem-allocs-equality.: 0.016071s (num_starts 4; 0.0040s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);ml-lb-addr-eq-houdini-guess.: 0.016152s (num_starts 4; 0.0040s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E3;memeq-;-trivial.: 0.016183s (num_starts 4; 0.0040s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E3;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);memeq-;-trivial.: 0.016187s (num_starts 4; 0.0040s/start)
graph_visit_exprs_and_keys.: 0.016214s (num_starts 2; 0.0081s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A19.B2.C4.D2.E3;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L15%1%bbentry);memeq-.: 0.016228s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A19.B2.C4.D2.E3;memeq-.: 0.016239s (num_starts 4; 0.0041s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--symbol.2.0.from.Lfor.cond2%1%bbentry_L9%1%bbentry.: 0.016298s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);local-sizes-are-equal-houdini-guess;-trivial.: 0.016323s (num_starts 4; 0.0041s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--rodata.from.Lfor.cond2%1%bbentry_L9%1%bbentry.: 0.016395s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);local-sizes-are-equal-houdini-guess.: 0.01642s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);memlabel-is-absent-houdini-guess;-trivial.: 0.016492s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lfor.cond2%1%bbentry_L15%1%bbentry;(Lfor.cond2%1%bbentry_L15%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry);nonarg-locals-isprobably-contiguous-houdini-guess;-trivial.: 0.016508s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L3%1%allocaI1;(Lentry%1%allocaI3_L3%1%allocaI1=>Lentry%1%allocaI4_L3%1%allocaI2);memeq-;-trivial.: 0.016527s (num_starts 4; 0.0041s/start)
invariant_inference_xfer.memory-equality-memlabel-mem--symbol.1.0.from.Lfor.cond2%1%bbentry_L9%1%bbentry.: 0.016539s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A3;memeq-;-trivial.: 0.016543s (num_starts 4; 0.0041s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A3;Lentry%1%allocaI3_L3%1%allocaI1;(Lentry%1%allocaI3_L3%1%allocaI1=>Lentry%1%allocaI4_L3%1%allocaI2);memeq-;-trivial.: 0.016553s (num_starts 4; 0.0041s/start)
