argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi9f.c
argv[5] = emi9f.s
argv[6] = --proof
argv[7] = emi9f.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1369293
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi9f.c.bc
argv[9] = -o
argv[10] = emi9f.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 232 time spent: 0:0:0 [0.000369s total; 0.000002 per start]
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.336612s (num_starts 4; 0.0842s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);memeq-.: 0.336856s (num_starts 4; 0.0842s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.339311s (num_starts 4; 0.0848s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);memeq-.: 0.339497s (num_starts 4; 0.0849s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.341474s (num_starts 6; 0.0569s/start)
bvsolve_cache_query.miss1.: 0.342527s (num_starts 284; 0.0012s/start)
populate_simplified_to_state.: 0.344527s (num_starts 72; 0.0048s/start)
bvsolve_cache_query.: 0.346772s (num_starts 284; 0.0012s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;sp-ml-lb-ineq-houdini-guess.: 0.348572s (num_starts 9; 0.0387s/start)
dst_edge_composition_proves_false.: 0.352136s (num_starts 1; 0.3521s/start)
populate_simplified_assets.: 0.352394s (num_starts 144; 0.0024s/start)
get_next_dst_edge_composition_to_correlate.: 0.353419s (num_starts 1; 0.3534s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.354194s (num_starts 3; 0.1181s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.354322s (num_starts 3; 0.1181s/start)
invariant_inference_xfer.memlabel-is-absent.from.L0%0%d_L0%0%d.: 0.356075s (num_starts 6; 0.0593s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.356385s (num_starts 2; 0.1782s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.362542s (num_starts 3; 0.1208s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.362565s (num_starts 3; 0.1209s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.362705s (num_starts 3; 0.1209s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;false-predicate.: 0.362905s (num_starts 3; 0.1210s/start)
decide_hoare_triple_helper;per-query-type;abstract-memlabel-asserts-houdini-guess.: 0.370081s (num_starts 21; 0.0176s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.370643s (num_starts 2; 0.1853s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.378631s (num_starts 2; 0.1893s/start)
src_tfg_counter_example_translate_on_edge_composition.delta1.: 0.379246s (num_starts 286; 0.0013s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;false-predicate.: 0.3794s (num_starts 3; 0.1265s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;memeq-.: 0.37978s (num_starts 15; 0.0253s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.380474s (num_starts 4; 0.0951s/start)
src_tfg_counter_example_translate_on_edge_composition.: 0.380537s (num_starts 286; 0.0013s/start)
decide_hoare_triple_helper;per-query-type;sp-below-isp-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.382735s (num_starts 5; 0.0765s/start)
dst_tfg_counter_example_translate_on_edge_composition.: 0.384246s (num_starts 286; 0.0013s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);expr-group-region_agrees_with_memlabel-houdini-guess.: 0.38816s (num_starts 9; 0.0431s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;false-predicate.: 0.39391s (num_starts 3; 0.1313s/start)
decide_hoare_triple_helper;per-query-type;ml-lb-addr-eq-houdini-guess.: 0.403516s (num_starts 30; 0.0135s/start)
decide_hoare_triple_helper;per-query-type;sp-ml-lb-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.405698s (num_starts 4; 0.1014s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.406592s (num_starts 6; 0.0678s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.411526s (num_starts 5; 0.0823s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.411553s (num_starts 5; 0.0823s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A5;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);memeq-.: 0.411803s (num_starts 5; 0.0824s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.412694s (num_starts 2; 0.2063s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A1;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-eq-houdini-guess.: 0.412745s (num_starts 2; 0.2064s/start)
src_dst_cg_path_tuple_apply_trans_funs_on_pred.: 0.413676s (num_starts 904; 0.0005s/start)
edge_composition_apply_trans_funs_on_pred.: 0.414261s (num_starts 847; 0.0005s/start)
populate_auxilliary_structures_dependent_on_locs.: 0.416632s (num_starts 72; 0.0058s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.420607s (num_starts 9; 0.0467s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.42408s (num_starts 5; 0.0848s/start)
solve_for_bv_points.: 0.424957s (num_starts 284; 0.0015s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.433342s (num_starts 2; 0.2167s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A7;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);ml-lb-ub-eq-houdini-guess.: 0.433364s (num_starts 2; 0.2167s/start)
query:convert_from_z3.: 0.433415s (num_starts 5404; 0.0001s/start)
expr_substitute_using_available_exprs_submap.: 0.44092s (num_starts 1501; 0.0003s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.44109s (num_starts 5; 0.0882s/start)
decide_hoare_triple_helper;per-graph-per-path-per-query-type;main.A8;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);memeq-.: 0.441293s (num_starts 5; 0.0883s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A1;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.442826s (num_starts 9; 0.0492s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(epsilon).: 0.446601s (num_starts 7; 0.0638s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.462382s (num_starts 6; 0.0771s/start)
decide_hoare_triple_helper;per-query-type;memeq-;-trivial.: 0.462845s (num_starts 48; 0.0096s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-iscontiguous-houdini-guess.: 0.462876s (num_starts 6; 0.0771s/start)
predicate_canonicalized.: 0.46295s (num_starts 4824; 0.0001s/start)
invariant_inference_xfer.nonarg-locals-iscontiguous.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.46504s (num_starts 3; 0.1550s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.465949s (num_starts 2; 0.2330s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.472884s (num_starts 3; 0.1576s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);false-predicate.: 0.474962s (num_starts 3; 0.1583s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-iscontiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.4776s (num_starts 6; 0.0796s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-iscontiguous-houdini-guess.: 0.478124s (num_starts 6; 0.0797s/start)
graph_edge_composition_get_simplified_edge_cond.: 0.478665s (num_starts 19830; 0.0000s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A2;ml-lb-ub-eq-houdini-guess.: 0.479867s (num_starts 4; 0.1200s/start)
invariant_inference_xfer.nonarg-locals-iscontiguous.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.48046s (num_starts 3; 0.1602s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.481159s (num_starts 6; 0.0802s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.481638s (num_starts 6; 0.0803s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A5;memeq-.: 0.482103s (num_starts 15; 0.0321s/start)
invariant_inference_xfer.nonarg-locals-isprobably-contiguous.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.484503s (num_starts 3; 0.1615s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.48747s (num_starts 3; 0.1625s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);false-predicate.: 0.487634s (num_starts 3; 0.1625s/start)
invariant_inference_xfer.expr-group-region_agrees_with_memlabel.from.L0%0%d_L0%0%d.: 0.488575s (num_starts 6; 0.0814s/start)
decide_hoare_triple_helper;per-query-type;local-sizes-are-equal-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.489537s (num_starts 6; 0.0816s/start)
decide_hoare_triple_helper;per-query-type;mem-allocs-equality.: 0.491881s (num_starts 21; 0.0234s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;expr-group-region_agrees_with_memlabel-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.493357s (num_starts 5; 0.0987s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-isprobably-contiguous-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.49821s (num_starts 6; 0.0830s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);nonarg-locals-isprobably-contiguous-houdini-guess.: 0.498716s (num_starts 6; 0.0831s/start)
decide_hoare_triple_helper;per-query-type;sp-below-isp-houdini-guess.: 0.499112s (num_starts 21; 0.0238s/start)
invariant_inference_xfer.nonarg-locals-isprobably-contiguous.from.Lentry%1%allocaI3_L0%1%allocaI1.: 0.501679s (num_starts 3; 0.1672s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.503627s (num_starts 3; 0.1679s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);false-predicate.: 0.503788s (num_starts 3; 0.1679s/start)
decide_hoare_triple_helper;per-path;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);-trivial.: 0.50476s (num_starts 72; 0.0070s/start)
tfg_run_pointsto_analysis_asm.: 0.517802s (num_starts 1; 0.5178s/start)
eqspace::smallest_point_cover_bv_t<eqspace::pcpair, eqspace::corr_graph_node, eqspace::corr_graph_edge, eqspace::predicate>.recomputed_preds_would_be_different_from_current_preds.: 0.524864s (num_starts 284; 0.0018s/start)
decide_hoare_triple_helper;per-path;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);-trivial.: 0.528139s (num_starts 62; 0.0085s/start)
graph_per_loc_dfa_val_t<avail_exprs_val_t>::meet.: 0.52892s (num_starts 111; 0.0048s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.540645s (num_starts 7; 0.0772s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A7;expr-group-region_agrees_with_memlabel-houdini-guess.: 0.547345s (num_starts 9; 0.0608s/start)
compute_new_lr_status_on_locs.calling.compute_lr_status_for_expr.: 0.551436s (num_starts 1206; 0.0005s/start)
compute_new_lr_status_on_locs.loc_lr_status.simplify_and_compute_lr_status.: 0.553242s (num_starts 1206; 0.0005s/start)
tfg_edge_composition_get_edge_cond_using_econd_fn.: 0.554208s (num_starts 2454; 0.0002s/start)
add_fresh_counterexample_at_pc_and_propagate.Lentry%1%allocaI4_L0%1%allocaI4.inductive-invariants.: 0.557323s (num_starts 54; 0.0103s/start)
decide_hoare_triple_helper;per-path;Lentry%1%allocaI3_L0%1%allocaI1;(Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2);-trivial.: 0.562862s (num_starts 65; 0.0087s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.563219s (num_starts 8; 0.0704s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.563242s (num_starts 3; 0.1877s/start)
avail_exprs_val_t::generate_vals_from_gen_set.: 0.566127s (num_starts 111; 0.0051s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.571925s (num_starts 3; 0.1906s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;memeq-;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.571969s (num_starts 7; 0.0817s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);false-predicate.: 0.572101s (num_starts 3; 0.1907s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;false-predicate.: 0.572354s (num_starts 4; 0.1431s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.581782s (num_starts 5; 0.1164s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI3_L0%1%allocaI3;(Lentry%1%allocaI3_L0%1%allocaI3=>Lentry%1%allocaI4_L0%1%allocaI4);ml-lb-ub-eq-houdini-guess.: 0.582109s (num_starts 5; 0.1164s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-ub-eq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.586108s (num_starts 3; 0.1954s/start)
graph_with_guessing_relax_dst_memlabels_on_ec_for_corr_graph.: 0.596476s (num_starts 21; 0.0284s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.602002s (num_starts 3; 0.2007s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI2;(Lentry%1%allocaI4_L0%1%allocaI2=>Lentry%2%allocaI3_L0%2%allocaI1);false-predicate.: 0.602177s (num_starts 3; 0.2007s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);ml-lb-ub-eq-houdini-guess.: 0.604358s (num_starts 6; 0.1007s/start)
decide_hoare_triple_helper;per-path-and-query-type;L0%0%d_L0%0%d;(L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI3);memeq-.: 0.608935s (num_starts 12; 0.0507s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);false-predicate;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.623147s (num_starts 3; 0.2077s/start)
decide_hoare_triple_helper;per-path-and-query-type;Lentry%2%allocaI3_L0%1%allocaI1;(Lentry%2%allocaI3_L0%1%allocaI1=>Lentry%2%allocaI4_L0%1%allocaI2);false-predicate.: 0.623356s (num_starts 3; 0.2078s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A4;memeq-.: 0.629065s (num_starts 16; 0.0393s/start)
compute_lr_status_for_expr.: 0.635677s (num_starts 2536; 0.0003s/start)
avail_exprs_create_submap.: 0.640245s (num_starts 333; 0.0019s/start)
decide_hoare_triple_helper;per-query-type;ml-lb-ub-ineq-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.651204s (num_starts 9; 0.0724s/start)
decide_hoare_triple_helper;per-query-type;sp-ml-lb-ineq-houdini-guess.: 0.668188s (num_starts 43; 0.0155s/start)
decide_hoare_triple_helper;per-query-type;local-sizes-are-equal-houdini-guess.: 0.668397s (num_starts 30; 0.0223s/start)
decide_hoare_triple_helper;per-graph-per-query-type;main.A8;memeq-.: 0.683416s (num_starts 15; 0.0456s/start)
invariant_inference_xfer.ml-lb-ub-eq.from.Lentry%1%allocaI3_L0%1%allocaI3.: 0.691321s (num_starts 3; 0.2304s/start)
guarded_predicate_set_and.: 0.692648s (num_starts 434; 0.0016s/start)
decide_hoare_triple_helper;per-query-type;local-eq-lsprel-guess-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.695862s (num_starts 9; 0.0773s/start)
invariant_inference_xfer.expr-group-bvs.from.Lentry%2%allocaI3_L0%1%allocaI1.: 0.725229s (num_starts 3; 0.2417s/start)
decide_hoare_triple_helper;per-query-type;memlabel-is-absent-houdini-guess;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.727445s (num_starts 10; 0.0727s/start)
decide_hoare_triple_helper;per-path;Lentry%1%allocaI4_L0%1%allocaI4;(Lentry%1%allocaI4_L0%1%allocaI4=>Lentry%2%allocaI3_L0%1%allocaI1);-trivial.: 0.728872s (num_starts 110; 0.0066s/start)
decide_hoare_triple_helper;per-query-type;-alloca-region-was-stack;-used-quantifiers-stack-not-modeled-as-separate-mem-nonstack-not-modeled-as-common-mem.: 0.729546s (num_starts 9; 0.0811s/start)
