argv[0] = eq32
argv[1] = --check-safety
argv[2] = --unroll-factor
argv[3] = 3
argv[4] = emi1.c
argv[5] = emi1.fixed.s
argv[6] = --proof
argv[7] = emi1.fixed.cg
Query dir: /tmp/smt-solver-tmp-files/sbansal.1344095
argv[0] = /home/sbansal/superopt-project/usr/local/bin/clang
argv[1] = -Xclang
argv[2] = -disable-llvm-passes
argv[3] = -Xclang
argv[4] = -disable-O0-optnone
argv[5] = -c
argv[6] = -g
argv[7] = -emit-llvm
argv[8] = -O0
argv[9] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c
argv[10] = -o
argv[11] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc.tmp
argv[12] = -m32

argv[0] = /home/sbansal/superopt-project/usr/local/bin/llvm2tfg
argv[1] = --xml-output-format
argv[2] = text-color
argv[3] = -f
argv[4] = ALL
argv[5] = --call-context-depth
argv[6] = 0
argv[7] = --always-use-call-context-any
argv[8] = /home/sbansal/superopt-project/superopt-tests/soundness/emi1.c.bc
argv[9] = -o
argv[10] = emi1.c.etfg
<MSG>0:00 : Converting LLVM IR bitcode to Transfer Function Graph (TFG) for function main</MSG>


tfg_get_simplified_edge_cond_for_edge: num_starts 481 time spent: 0:0:0 [0.000734s total; 0.000002 per start]
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry)))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond2%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*(((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry))))))
operator() 10397: r.m_ec.at(pu) = (((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond8%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*(Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*(Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.end%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*(((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry)))))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*(((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.inc17%1%d,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*(Lfor.cond2%1%bbentry=>Lfor.inc17%1%d))
operator() 10397: r.m_ec.at(pu) = (Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lif.end13%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry))))))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lif.then%1%intermediateVal0,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lif.then%1%intermediateVal0))))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*(Lfor.body5%3%d=>Lif.then%1%intermediateVal0)))
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body%1%intermediateVal0,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body11%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body11%5%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body5%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.body5%3%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond2%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond8%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.end%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.inc17%1%d,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lif.end13%1%bbentry,-1}
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.cond%1%bbentry,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry)))
operator() 10397: r.m_ec.at(pu) = ((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*(Lfor.inc17%1%d=>Lfor.cond%1%bbentry))
operator() 10394: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10395: pu = {Lfor.inc17%1%d,-1}
operator() 10396: new_te = ((((Lfor.cond2%1%bbentry=>Lfor.body5%1%d)*((Lfor.body5%1%d=>Lfor.body5%3%d)*((((Lfor.body5%3%d=>Lfor.body5%3%intermediateVal2)*(Lfor.body5%3%intermediateVal2=>Lif.end13%1%bbentry))+((Lfor.body5%3%d=>Lif.then%1%intermediateVal0)*((Lif.then%1%intermediateVal0=>Lfor.cond8%1%bbentry)*((((Lfor.cond8%1%bbentry=>Lfor.body11%1%d)*((Lfor.body11%1%d=>Lfor.body11%5%d)*(Lfor.body11%5%d=>Lfor.end%1%bbentry)))+(Lfor.cond8%1%bbentry=>Lfor.end%1%bbentry))*(Lfor.end%1%bbentry=>Lif.end13%1%bbentry)))))*(Lif.end13%1%bbentry=>Lfor.cond2%1%bbentry))))+((Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)*((Lfor.inc17%1%d=>Lfor.cond%1%bbentry)*((Lfor.cond%1%bbentry=>Lfor.body%1%intermediateVal0)*(Lfor.body%1%intermediateVal0=>Lfor.cond2%1%bbentry)))))*(Lfor.cond2%1%bbentry=>Lfor.inc17%1%d))
operator() 10397: r.m_ec.at(pu) = (Lfor.cond2%1%bbentry=>Lfor.inc17%1%d)
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.cond%1%bbentry,-1}
operator() 10406: WARNING: the same pc-with-unroll is appearing twice in the graph-ec
operator() 10407: pu = {Lfor.inc17%1%d,-1}
<MSG>4:52 : main.A19.B4.C3: Finished executing CG's add edge function...</MSG>
<MSG>4:52 : main.A19.B4.C3: Computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>4:52 : main.A19.B4.C3: Done computing CG regions after the addition of the edge Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>4:52 : Done adding new edge to the product-TFG main.A19.B4.C3 for fromPC Lfor.cond2%1%bbentry_L9%1%bbentry and toPC E0%0%d_E0%0%d, src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d...</MSG>
<MSG>4:52 : Done adding a CG edge composition using the src path Lfor.cond2%1%bbentry --> E0%0%d and dst path L9%1%bbentry --> E0%0%d</MSG>
<MSG>4:52 : Added correlation to the product-TFG main.A19.B4.C3 (d:0, s:1) and created a correlation entry...</MSG>
<MSG>4:52 : Chose (after CE propagation) product-TFG main.A19.B4.C3 (d:0, s:1) from a frontier of size 51...</MSG>
<cg>
  Edges[5]: L0%0%d_L0%0%d=>Lentry%1%allocaI3_L0%1%allocaI1 (C L0%0%d => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI3_L0%1%allocaI1=>Lentry%1%allocaI4_L0%1%allocaI2 (C line 14 => C line 14 at mu 1 delta 1, A line 22 => A line 22 at mu 1 delta 1)
            Lentry%1%allocaI4_L0%1%allocaI2=>Lfor.cond2%1%bbentry_L9%1%bbentry (C line 14 => C (line 18 at column 19) at mu 1 delta 1, A line 22 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19) => C (line 18 at column 19) at mu 3 delta 3, A line 36 => A line 36 at mu 1 delta 1)
            Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d (C (line 18 at column 19) => C E0%0%d at mu 3 delta 1, A line 36 => A E0%0%d at mu 1 delta 1)
  Nodes[5]: L0%0%d_L0%0%d (C L0%0%d, A line 22)
                L0%0%d_L0%0%d [inductive-invariants] contains 3 counterexamples (for correlating 0 bv exprs)
            Lentry%1%allocaI3_L0%1%allocaI1 (C line 14, A line 22)
                Lentry%1%allocaI3_L0%1%allocaI1 [inductive-invariants] contains 15 counterexamples (for correlating 12 bv exprs)
            Lentry%1%allocaI4_L0%1%allocaI2 (C line 14, A line 22)
                Lentry%1%allocaI4_L0%1%allocaI2 [inductive-invariants] contains 11 counterexamples (for correlating 12 bv exprs)
            Lfor.cond2%1%bbentry_L9%1%bbentry (C (line 18 at column 19), A line 36)
                Lfor.cond2%1%bbentry_L9%1%bbentry [inductive-invariants] contains 46 counterexamples (for correlating 32 bv exprs)
            E0%0%d_E0%0%d (C E0%0%d, A E0%0%d)
                E0%0%d_E0%0%d [inductive-invariants] contains 1 counterexamples (for correlating 0 bv exprs)
  DST PC -> [Local <-> SP version] mappings for alloca:
  	L0%1%spver:
  	  local.=Lentry%1%d= == input.dst.local./*___y___main__x__=Lentry%1%d=/

  DST PC -> [Local <-> SP version] mappings for dealloca:

</cg>
  dst-full-pathset: L9%1%bbentry=>E0%0%d[mu 1, delta 1]
  src-full-pathset: Lfor.cond2%1%bbentry=>E0%0%d[mu 3, delta 1]
<MSG>4:52 : main.A19.B4.C3: Updating invariants over the newly added edges in edge composition Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d and other downstream edges that change due to it...</MSG>
<MSG>4:52 : Constructed infer_invariants_dfa with initial worklist Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d...</MSG>
<MSG>4:52 : main.A19.B4.C3: Relaxing dst graph's memlabels for edge composition (Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d) ...</MSG>
<MSG>4:52 : main.A19.B4.C3: Done relaxing dst graph's memlabels for edge composition (Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d), result: unchanged</MSG>
<MSG>4:52 : main.A19.B4.C3: Checking well-formedness assertions on outgoing edges from Lfor.cond2%1%bbentry_L9%1%bbentry ...</MSG>
<MSG>4:53 : main.A19.B4.C3: Done relaxing memlabels and invariants across the edge composition (Lfor.cond2%1%bbentry_L9%1%bbentry=>E0%0%d_E0%0%d), result: unchanged( 0, 0 ) ...</MSG>
<MSG>4:53 : main.A19.B4.C3 (d:0, s:1): checked newly added edge and inferred invariants...</MSG>
<MSG>4:53 : main.A19.B4.C3 (d:0, s:1): Chosen CG is still the most promising correlation entry; proceeding with it...</MSG>
<MSG>4:53 : Chosen product-TFG represents our required correlation graph...</MSG>
<MSG>4:53 : Checking equivalence proof...</MSG>
<MSG>5:01 : Equivalence check passed: product CFG has strong enough inductive invariants...</MSG>
CG invariants =
L0%0%d_L0%0%d:
  Invariant state (0 classes):

Lentry%1%allocaI3_L0%1%allocaI1:
  Invariant state (18 classes):
    eqclass 0:
    smallest point cover name mem-allocs-equality, type HOUDINI_EXPECTS_STABILITY, exprs [1]: 1-->eq(input.src.llvm-mem.alloc, input.dst.mem.alloc) ; 
    1 preds:
      0.: eq(input.src.llvm-mem.alloc, input.dst.mem.alloc)  ==  true
     is_assumed_eqclass : 1
    0 visited ces
    eqclass 1:
    smallest point cover name memory-equality-memlabel-mem--symbol.1.0, type ARR_EQ, exprs [2]: 2-->memmask(input.src.llvm-mem, input.src.llvm-mem.alloc, memlabel-mem--symbol.1.0) ; 3-->memmask(input.dst.mem.L0%1%spver, input.dst.mem.alloc, memlabel-mem--symbol.1.0) ; 
    1 preds:
      0.: memmasks_are_equal(input.src.llvm-mem, input.src.llvm-mem.alloc, input.dst.mem.L0%1%spver, input.dst.mem.alloc, memlabel-mem--symbol.1.0)  ==  true
     is_assumed_eqclass : 1
    0 visited ces
    eqclass 2:
    smallest point cover name memory-equality-memlabel-mem--symbol.2.0, type ARR_EQ, exprs [2]: 4-->memmask(input.src.llvm-mem, input.src.llvm-mem.alloc, memlabel-mem--symbol.2.0) ; 5-->memmask(input.dst.mem.L0%1%spver, input.dst.mem.alloc, memlabel-mem--symbol.2.0) ; 
    1 preds:
